ID,Source,Sentence_ID,Entry_ID,Word_Index,Segment_Cherokee,Segment_English,Notes
1794,ced,1780,1971,0,,,
1795,ced,1781,1972,0,,,
1796,ced,1782,1973,1,,,
1797,ced,1783,1974,2,,,
1798,ced,1784,1975,2,,,
1799,ced,1785,1976,2,,,
1800,ced,1786,1977,0,,,
1801,ced,1787,1978,1,,,
1802,ced,1788,1978,1,,,
1803,ced,1789,1979,4,,,
1804,ced,1790,1980,0,,,
1805,ced,1791,1981,1,,,
1806,ced,1792,1982,0,,,
1807,ced,1793,1984,"4,5",,,
1808,ced,1794,1985,0,,,
1809,ced,1795,1986,2,,,
1810,ced,1796,1988,3,,,
1811,ced,1797,1989,1,,,
1812,ced,1798,1991,2,,,
1813,ced,1799,1992,0,,,
1814,ced,1800,1993,3,,,
1815,ced,1801,1994,"0,1",,,
1816,ced,1802,1995,0,,,
1817,ced,1803,1996,3,,,
1818,ced,1804,1997,0,,,
1819,ced,1805,1998,3,,,
1820,ced,1806,1999,0,,,
1821,ced,1807,2000,1,,,
1822,ced,1808,2001,0,,,
1823,ced,1809,2002,0,,,
1824,ced,1810,2003,0,,,
1825,ced,1811,2004,0,,,
1826,ced,1812,2005,0,,,
1827,ced,1813,2006,2,,,
1828,ced,1814,2007,1,,,
1829,ced,1815,2008,0,,,
1830,ced,1816,2010,5,,,
1831,ced,1817,2011,1,,,
1832,ced,1818,2012,5,,,
1833,ced,1819,2014,2,,,
1834,ced,1820,2015,0,,,
1835,ced,1821,2016,3,,,
1836,ced,1822,2019,0,,,
1837,ced,1823,2022,"0,1",,,
1838,ced,1824,2023,"0,1",,,
1839,ced,1825,2024,2,,,
1840,ced,1826,2025,2,,,
1841,ced,1827,2026,0,,,
1842,ced,1828,2027,2,,,
1843,ced,1829,2028,2,,,
1844,cn,1830,2101,4,,,
1845,cn,1831,2102,4,,,
1846,cn,1832,2356,1,,,
1847,cn,1833,2356,2,,,
1848,cn,1834,2528,1,,,
1849,CNT,1835,3188,1,,,
1850,CNT,1836,3190,"2,3",,,
1851,CNT,1837,3191,1,,,
1852,CNT,1838,3192,0,,,
1853,CNT,1839,3193,9,,,
1854,CNT,1839,3196,7,,,
1855,CNT,1839,3208,5,,,
1856,CNT,1840,3195,4,,,
1857,CNT,1840,3198,6,,,
1858,CNT,1840,3211,2,,,
1859,CNT,1841,3197,"5,6",,,
1860,CNT,1842,3200,3,,,
1861,CNT,1843,3201,8,,,
1862,CNT,1844,3202,5,,,
1863,CNT,1845,3203,4,,,
1864,CNT,1846,3204,3,,,
1865,CNT,1847,3205,1,,,
1866,CNT,1848,3206,3,,,
1867,CNT,1849,3207,1,,,
1868,CNT,1850,3210,1,,,
1869,CNT,1850,3187,7,,,
1870,CNT,1851,3212,"3,4,5",,,
1871,CNT,1852,3213,1,,,
1872,CNT,1853,3214,1,,,
1873,CNT,1854,3215,2,,,
1874,CNT,1855,3216,1,,,
1875,CNT,1856,3217,3,,,
1876,hsbc,1857,5610,1,,,
1877,hsbc,1858,5611,3,,,
1878,hsbc,1859,5612,3,,,
1879,hsbc,1859,5614,11,,,
1880,hsbc,1860,5613,4,,,
1881,hsbc,1861,5615,2,,,
1882,hsbc,1862,5619,2,,,
1883,hsbc,1863,5620,3,,,
1884,magok,1864,5623,0,,,
1885,rrd,1865,30557,10,,,
1886,rrd,1866,31944,3,,,
1887,rrd,1867,32040,1,,,
